PAYDEX,CCS_GRADE,YEARMONTH,CREDIT_LIMIT,GALLONS,FUEL_SPEND,NONFUEL_SPEND,TOT_SPEND,WO_AMOUNT,PAYMENT_AMOUNT,NO_OF_PAYMENT,FUEL_NET_REV,NONFUEL_NET_REV,NET_FEE_REV,TOT_NET_REV,LOB_REPORTING,PORFOLIO,DEPOSIT_FLAG,LOCK_REASON,LOCK_TYPE,LOCK_CODE,Expr6,LOCK_DAYS,DUE_DAYS,TERM_DAYS,SNAPSHOT_DATE,CURRENT_BALANCE,UNBILLED_BALANCE,BAL_90_PLUS,BAL_61_90,BAL_31_60,BAL_1_30,VANTAGE_SCORE,REFRESH_MONTH,SEGMENT,Expr7,QUARTER_REFRESHED,NSF_PMTS,NSF_AMOUNT,Expr11,FLEETCOR_OPEN_DATE,CITY,STATE,ZIP,DAYS_PAST_DUE
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202304,29,273697,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202307,12,272167,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202306,25,205203,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202304,43,173993,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,12,183636,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202309,25,174872,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,2,185337,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202304,3,165815,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202304,3,264675,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202306,3,132920,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,25,149929,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,20,278433,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202311,7,164662,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,61,226393,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,3,284001,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202307,7,135801,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,3,184998,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202307,3,266802,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,12,173261,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202309,7,151075,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202208,9,307322,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202305,21,296426,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,3,265229,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202311,29,134609,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202208,7,169737,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202307,21,262544,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,21,300524,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202208,29,184395,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,29,174860,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,59,315747,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202306,3,196342,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,12,199426,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,34,240691,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,25,320171,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,3,298429,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,4,141851,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,7,315977,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,29,199988,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202306,55,195303,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,10,270956,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202208,53,143881,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,36,228810,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,7,154839,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,29,167348,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202311,30,175152,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202311,9,310139,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,23,289975,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,3,164245,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,12,160546,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202208,29,177833,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202305,4,176455,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202306,29,306078,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202309,3,300853,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,3,177430,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,21,210091,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,54,180679,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202309,10,254823,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202208,10,182816,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,43,311213,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,7,142208,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,12,278005,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202304,20,122610,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,55,221071,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,57,153863,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,3,304124,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202307,4,229775,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,16,268472,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,3,263961,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202309,3,163560,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202311,4,153344,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202305,24,240929,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,44,175143,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202208,11,130098,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,45,144084,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202307,3,288225,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,4,218296,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,7,145227,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,3,181322,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202310,7,319464,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202212,29,190767,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,12,117774,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,21,296293,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202303,2,132065,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202306,10,186334,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202306,7,222239,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202308,3,276333,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202311,21,290967,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,63,157856,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
,X,202301,3000,135.11,508.96,0,508.96,926.8,2215.69,2,11.29,0,458.83,470.12,NAL MC,FMMC,0,BAD AGENCY,PERM LOCK,I,3000,7,14,30,4/1/2023,0,0,0,0,0,0,,202302,37,285036,2022Q3,1,876.8,111690,7/23/2020,TULETA,TX,78162,
